delivery_id,supplier_id,delivery_date,planned_quantity,actual_quantity,ontime_rate,quality_score,created_date
141,76,2024-03-10,101,96,1.0,0.96,2024-03-10 00:00:00
142,56,2024-03-10,455,489,1.0,0.923,2024-03-10 00:00:00
143,23,2024-03-11,412,474,1.0,0.968,2024-03-11 00:00:00
144,29,2024-03-11,390,378,1.0,0.876,2024-03-11 00:00:00
145,94,2024-03-12,402,395,0.84,0.936,2024-03-12 00:00:00
146,99,2024-03-12,340,360,0.8,0.988,2024-03-12 00:00:00
147,29,2024-03-13,377,295,0.87,0.886,2024-03-13 00:00:00
148,41,2024-03-13,135,122,1.0,0.994,2024-03-13 00:00:00
149,91,2024-03-13,393,340,1.0,0.89,2024-03-13 00:00:00
150,89,2024-03-14,84,70,1.0,0.968,2024-03-14 00:00:00
151,1,2024-03-15,74,64,1.0,0.983,2024-03-15 00:00:00
152,64,2024-03-15,243,268,1.0,0.906,2024-03-15 00:00:00
153,62,2024-03-15,453,496,1.0,0.874,2024-03-15 00:00:00
154,5,2024-03-16,200,178,0.63,0.866,2024-03-16 00:00:00
155,22,2024-03-17,242,247,1.0,0.997,2024-03-17 00:00:00
156,44,2024-03-17,354,365,1.0,0.984,2024-03-17 00:00:00
157,4,2024-03-18,270,285,1.0,0.874,2024-03-18 00:00:00
158,13,2024-03-18,219,214,1.0,0.878,2024-03-18 00:00:00
159,90,2024-03-18,333,323,1.0,0.892,2024-03-18 00:00:00
160,13,2024-03-19,75,63,1.0,0.932,2024-03-19 00:00:00
161,20,2024-03-20,77,71,1.0,0.949,2024-03-20 00:00:00
162,77,2024-03-20,295,318,1.0,0.854,2024-03-20 00:00:00
163,82,2024-03-21,199,221,0.88,0.921,2024-03-21 00:00:00
164,34,2024-03-22,96,94,1.0,0.908,2024-03-22 00:00:00
165,48,2024-03-22,245,226,1.0,0.92,2024-03-22 00:00:00
166,29,2024-03-22,478,515,1.0,0.859,2024-03-22 00:00:00
167,86,2024-03-23,99,106,1.0,0.996,2024-03-23 00:00:00
168,76,2024-03-23,166,173,1.0,0.976,2024-03-23 00:00:00
169,67,2024-03-23,264,303,1.0,0.936,2024-03-23 00:00:00
170,61,2024-03-24,203,196,0.94,0.957,2024-03-24 00:00:00
171,74,2024-03-25,314,328,1.0,0.868,2024-03-25 00:00:00
172,97,2024-03-25,279,239,1.0,0.998,2024-03-25 00:00:00
173,28,2024-03-25,463,467,0.83,0.88,2024-03-25 00:00:00
174,19,2024-03-26,477,490,1.0,0.898,2024-03-26 00:00:00
175,94,2024-03-26,463,504,1.0,0.899,2024-03-26 00:00:00
176,36,2024-03-26,316,328,1.0,0.981,2024-03-26 00:00:00
177,80,2024-03-27,350,313,1.0,0.872,2024-03-27 00:00:00
178,76,2024-03-27,348,342,1.0,0.991,2024-03-27 00:00:00
179,14,2024-03-27,338,348,1.0,0.982,2024-03-27 00:00:00
180,34,2024-03-28,246,203,1.0,0.936,2024-03-28 00:00:00
181,61,2024-03-28,69,72,1.0,0.952,2024-03-28 00:00:00
182,5,2024-03-29,252,274,1.0,0.9,2024-03-29 00:00:00
183,31,2024-03-29,75,74,1.0,0.853,2024-03-29 00:00:00
184,40,2024-03-30,193,149,1.0,0.979,2024-03-30 00:00:00
185,88,2024-03-30,100,107,1.0,0.962,2024-03-30 00:00:00
186,35,2024-03-31,423,417,1.0,0.947,2024-03-31 00:00:00
187,25,2024-03-31,276,288,1.0,0.964,2024-03-31 00:00:00
188,8,2024-04-01,313,369,1.0,0.86,2024-04-01 00:00:00
189,91,2024-04-01,309,264,1.0,0.935,2024-04-01 00:00:00
190,25,2024-04-02,498,547,1.0,0.976,2024-04-02 00:00:00
191,5,2024-04-03,283,308,1.0,0.905,2024-04-03 00:00:00
192,65,2024-04-04,253,260,1.0,0.869,2024-04-04 00:00:00
193,4,2024-04-04,173,156,1.0,0.981,2024-04-04 00:00:00
194,71,2024-04-05,229,251,1.0,0.976,2024-04-05 00:00:00
195,34,2024-04-05,433,442,0.52,0.978,2024-04-05 00:00:00
196,100,2024-04-05,159,152,1.0,0.947,2024-04-05 00:00:00
197,27,2024-04-06,187,173,1.0,0.995,2024-04-06 00:00:00
198,88,2024-04-06,54,48,1.0,0.87,2024-04-06 00:00:00
199,23,2024-04-06,357,364,1.0,0.991,2024-04-06 00:00:00
200,91,2024-04-07,379,353,1.0,0.984,2024-04-07 00:00:00
201,45,2024-04-07,285,284,1.0,0.974,2024-04-07 00:00:00
202,51,2024-04-07,349,388,0.75,0.949,2024-04-07 00:00:00
203,72,2024-04-08,381,355,1.0,0.922,2024-04-08 00:00:00
204,44,2024-04-08,191,182,1.0,0.979,2024-04-08 00:00:00
205,84,2024-04-09,414,471,1.0,0.928,2024-04-09 00:00:00
206,31,2024-04-09,79,75,1.0,0.97,2024-04-09 00:00:00
207,52,2024-04-10,388,378,0.74,0.894,2024-04-10 00:00:00
208,54,2024-04-10,257,269,1.0,0.855,2024-04-10 00:00:00
209,91,2024-04-10,342,354,1.0,0.953,2024-04-10 00:00:00
210,61,2024-04-11,393,360,1.0,0.895,2024-04-11 00:00:00
211,22,2024-04-11,480,446,1.0,0.921,2024-04-11 00:00:00
212,95,2024-04-11,182,162,1.0,0.934,2024-04-11 00:00:00
213,88,2024-04-12,221,212,1.0,0.981,2024-04-12 00:00:00
214,43,2024-04-13,240,225,1.0,0.894,2024-04-13 00:00:00
215,16,2024-04-13,290,328,1.0,0.943,2024-04-13 00:00:00
216,25,2024-04-14,306,320,0.83,0.929,2024-04-14 00:00:00
217,53,2024-04-14,77,80,1.0,0.901,2024-04-14 00:00:00
218,59,2024-04-15,123,117,1.0,0.957,2024-04-15 00:00:00
219,100,2024-04-15,91,78,1.0,0.945,2024-04-15 00:00:00
220,1,2024-04-15,281,284,1.0,0.964,2024-04-15 00:00:00
221,74,2024-04-16,441,483,1.0,0.869,2024-04-16 00:00:00
222,82,2024-04-17,269,308,1.0,0.995,2024-04-17 00:00:00
223,50,2024-04-17,52,55,1.0,0.852,2024-04-17 00:00:00
224,97,2024-04-18,476,483,1.0,0.853,2024-04-18 00:00:00
225,1,2024-04-18,370,367,1.0,0.897,2024-04-18 00:00:00
226,50,2024-04-19,307,285,1.0,0.875,2024-04-19 00:00:00
227,39,2024-04-20,198,174,1.0,0.915,2024-04-20 00:00:00
228,18,2024-04-21,225,232,1.0,0.924,2024-04-21 00:00:00
229,97,2024-04-21,146,162,1.0,0.853,2024-04-21 00:00:00
230,29,2024-04-21,422,501,1.0,0.882,2024-04-21 00:00:00
231,76,2024-04-22,308,322,1.0,0.856,2024-04-22 00:00:00
232,33,2024-04-23,444,481,1.0,0.857,2024-04-23 00:00:00
233,7,2024-04-23,388,445,0.56,0.917,2024-04-23 00:00:00
234,16,2024-04-23,330,369,1.0,0.955,2024-04-23 00:00:00
235,89,2024-04-24,401,377,1.0,0.949,2024-04-24 00:00:00
236,80,2024-04-25,360,337,1.0,0.913,2024-04-25 00:00:00
237,14,2024-04-25,311,307,0.55,0.88,2024-04-25 00:00:00
238,100,2024-04-26,184,174,1.0,0.996,2024-04-26 00:00:00
239,91,2024-04-27,259,256,1.0,0.881,2024-04-27 00:00:00
240,62,2024-04-27,219,224,1.0,0.852,2024-04-27 00:00:00
241,15,2024-04-28,477,427,1.0,0.967,2024-04-28 00:00:00
242,93,2024-04-29,420,397,0.63,0.885,2024-04-29 00:00:00
243,34,2024-04-30,287,336,1.0,0.978,2024-04-30 00:00:00
244,47,2024-04-30,460,486,1.0,0.914,2024-04-30 00:00:00
245,13,2024-05-01,485,485,1.0,0.95,2024-05-01 00:00:00
246,43,2024-05-02,233,225,1.0,0.993,2024-05-02 00:00:00
247,94,2024-05-03,97,90,0.7,0.918,2024-05-03 00:00:00
248,50,2024-05-03,403,429,1.0,0.97,2024-05-03 00:00:00
249,22,2024-05-04,107,118,1.0,0.977,2024-05-04 00:00:00
250,14,2024-05-04,263,294,1.0,0.922,2024-05-04 00:00:00
251,73,2024-05-04,397,346,1.0,0.942,2024-05-04 00:00:00
252,94,2024-05-05,116,122,1.0,0.923,2024-05-05 00:00:00
253,53,2024-05-05,275,295,1.0,0.956,2024-05-05 00:00:00
254,87,2024-05-05,318,325,1.0,0.936,2024-05-05 00:00:00
255,29,2024-05-06,392,425,1.0,0.943,2024-05-06 00:00:00
256,56,2024-05-06,388,354,1.0,0.922,2024-05-06 00:00:00
257,85,2024-05-06,396,381,1.0,0.984,2024-05-06 00:00:00
258,7,2024-05-07,55,52,1.0,0.874,2024-05-07 00:00:00
259,61,2024-05-07,486,456,1.0,0.898,2024-05-07 00:00:00
260,43,2024-05-07,192,192,0.61,0.946,2024-05-07 00:00:00
261,31,2024-05-08,90,74,1.0,0.978,2024-05-08 00:00:00
262,58,2024-05-08,211,220,0.74,0.948,2024-05-08 00:00:00
263,52,2024-05-09,261,293,1.0,0.969,2024-05-09 00:00:00
264,82,2024-05-10,205,210,1.0,0.934,2024-05-10 00:00:00
265,84,2024-05-10,393,358,1.0,0.972,2024-05-10 00:00:00
266,59,2024-05-10,219,224,1.0,0.943,2024-05-10 00:00:00
267,92,2024-05-11,386,358,0.82,0.85,2024-05-11 00:00:00
268,46,2024-05-11,474,513,1.0,0.97,2024-05-11 00:00:00
269,67,2024-05-12,241,238,1.0,0.871,2024-05-12 00:00:00
270,92,2024-05-12,430,417,1.0,0.866,2024-05-12 00:00:00
271,79,2024-05-12,150,163,1.0,0.919,2024-05-12 00:00:00
272,92,2024-05-13,223,270,0.7,0.989,2024-05-13 00:00:00
273,76,2024-05-14,113,114,1.0,0.993,2024-05-14 00:00:00
274,18,2024-05-14,305,271,0.86,0.933,2024-05-14 00:00:00
275,56,2024-05-14,479,385,1.0,0.987,2024-05-14 00:00:00
276,75,2024-05-15,138,122,1.0,0.869,2024-05-15 00:00:00
277,50,2024-05-15,386,321,1.0,0.908,2024-05-15 00:00:00
278,78,2024-05-15,404,354,1.0,0.891,2024-05-15 00:00:00
279,38,2024-05-16,281,286,1.0,0.983,2024-05-16 00:00:00
280,66,2024-05-16,203,192,1.0,0.932,2024-05-16 00:00:00
281,92,2024-05-17,427,482,1.0,0.944,2024-05-17 00:00:00
282,38,2024-05-17,401,378,1.0,0.951,2024-05-17 00:00:00
283,84,2024-05-18,141,119,1.0,0.867,2024-05-18 00:00:00
284,46,2024-05-18,337,335,1.0,0.936,2024-05-18 00:00:00
285,86,2024-05-18,413,353,1.0,0.893,2024-05-18 00:00:00
286,2,2024-05-19,317,343,0.69,0.858,2024-05-19 00:00:00
287,8,2024-05-19,152,149,1.0,0.953,2024-05-19 00:00:00
288,8,2024-05-20,403,473,1.0,0.881,2024-05-20 00:00:00
289,5,2024-05-21,233,237,1.0,0.961,2024-05-21 00:00:00
290,29,2024-05-21,430,411,1.0,0.908,2024-05-21 00:00:00
291,66,2024-05-21,451,471,1.0,0.857,2024-05-21 00:00:00
292,50,2024-05-22,263,224,1.0,0.996,2024-05-22 00:00:00
293,41,2024-05-22,332,383,1.0,0.98,2024-05-22 00:00:00
294,29,2024-05-23,374,394,1.0,0.947,2024-05-23 00:00:00
295,97,2024-05-23,351,305,1.0,0.995,2024-05-23 00:00:00
296,58,2024-05-24,140,134,1.0,0.861,2024-05-24 00:00:00
297,23,2024-05-24,426,384,1.0,0.933,2024-05-24 00:00:00
298,21,2024-05-25,349,346,1.0,0.851,2024-05-25 00:00:00
299,91,2024-05-26,129,157,1.0,0.966,2024-05-26 00:00:00
300,81,2024-05-26,365,385,1.0,0.895,2024-05-26 00:00:00
301,71,2024-05-27,233,265,1.0,0.994,2024-05-27 00:00:00
302,67,2024-05-27,84,89,1.0,0.874,2024-05-27 00:00:00
303,70,2024-05-27,324,299,1.0,0.95,2024-05-27 00:00:00
304,47,2024-05-28,200,210,1.0,0.963,2024-05-28 00:00:00
305,68,2024-05-28,293,347,1.0,0.851,2024-05-28 00:00:00
306,45,2024-05-29,278,276,1.0,0.946,2024-05-29 00:00:00
307,80,2024-05-29,174,199,1.0,0.987,2024-05-29 00:00:00
308,15,2024-05-29,247,237,1.0,0.959,2024-05-29 00:00:00
309,67,2024-05-30,470,477,1.0,0.923,2024-05-30 00:00:00
310,84,2024-05-31,148,130,1.0,0.862,2024-05-31 00:00:00
311,13,2024-05-31,135,157,1.0,0.944,2024-05-31 00:00:00
312,86,2024-06-01,372,360,1.0,0.98,2024-06-01 00:00:00
313,14,2024-06-02,155,131,1.0,0.966,2024-06-02 00:00:00
314,83,2024-06-02,468,450,1.0,0.962,2024-06-02 00:00:00
315,4,2024-06-03,285,283,0.59,0.888,2024-06-03 00:00:00
316,74,2024-06-04,470,457,1.0,0.889,2024-06-04 00:00:00
317,58,2024-06-05,372,345,1.0,0.868,2024-06-05 00:00:00
318,1,2024-06-05,378,396,1.0,0.859,2024-06-05 00:00:00
319,75,2024-06-06,73,72,1.0,0.866,2024-06-06 00:00:00
320,88,2024-06-06,204,196,1.0,0.892,2024-06-06 00:00:00
321,57,2024-06-06,245,216,1.0,0.93,2024-06-06 00:00:00
322,96,2024-06-07,250,272,1.0,0.977,2024-06-07 00:00:00
323,82,2024-06-08,123,115,1.0,0.98,2024-06-08 00:00:00
324,83,2024-06-08,241,289,1.0,0.852,2024-06-08 00:00:00
325,19,2024-06-09,113,127,1.0,0.932,2024-06-09 00:00:00
326,11,2024-06-09,206,212,1.0,0.961,2024-06-09 00:00:00
327,93,2024-06-09,226,237,1.0,0.871,2024-06-09 00:00:00
328,29,2024-06-10,365,442,1.0,0.879,2024-06-10 00:00:00
329,86,2024-06-11,459,445,1.0,0.999,2024-06-11 00:00:00
330,60,2024-06-12,380,374,1.0,0.894,2024-06-12 00:00:00
331,9,2024-06-12,178,201,1.0,0.9,2024-06-12 00:00:00
332,17,2024-06-12,393,429,1.0,0.865,2024-06-12 00:00:00
333,9,2024-06-13,149,142,1.0,0.896,2024-06-13 00:00:00
334,75,2024-06-13,128,140,1.0,0.905,2024-06-13 00:00:00
335,41,2024-06-13,269,280,1.0,0.957,2024-06-13 00:00:00
336,56,2024-06-14,191,205,1.0,0.87,2024-06-14 00:00:00
337,94,2024-06-14,219,236,1.0,0.896,2024-06-14 00:00:00
338,71,2024-06-14,105,96,1.0,0.941,2024-06-14 00:00:00
339,18,2024-06-15,325,342,1.0,0.959,2024-06-15 00:00:00
340,3,2024-06-15,484,558,1.0,0.855,2024-06-15 00:00:00
341,75,2024-06-16,257,259,0.63,0.984,2024-06-16 00:00:00
342,70,2024-06-16,291,271,1.0,0.872,2024-06-16 00:00:00
343,51,2024-06-16,164,180,1.0,0.87,2024-06-16 00:00:00
344,66,2024-06-17,96,87,1.0,0.925,2024-06-17 00:00:00
345,85,2024-06-17,172,190,1.0,0.875,2024-06-17 00:00:00
346,66,2024-06-17,121,103,1.0,0.877,2024-06-17 00:00:00
347,85,2024-06-18,496,575,1.0,0.904,2024-06-18 00:00:00
348,29,2024-06-18,439,424,1.0,0.859,2024-06-18 00:00:00
349,48,2024-06-18,169,180,1.0,0.904,2024-06-18 00:00:00
350,59,2024-06-19,73,74,0.82,0.865,2024-06-19 00:00:00
351,67,2024-06-19,374,408,1.0,0.932,2024-06-19 00:00:00
352,49,2024-06-20,384,320,1.0,0.938,2024-06-20 00:00:00
353,67,2024-06-21,178,150,1.0,0.903,2024-06-21 00:00:00
354,63,2024-06-22,455,524,1.0,0.941,2024-06-22 00:00:00
355,65,2024-06-22,121,112,1.0,0.892,2024-06-22 00:00:00
356,24,2024-06-23,130,133,1.0,0.958,2024-06-23 00:00:00
357,85,2024-06-24,167,154,0.83,0.922,2024-06-24 00:00:00
358,21,2024-06-25,381,398,1.0,0.853,2024-06-25 00:00:00
359,6,2024-06-25,115,108,1.0,0.856,2024-06-25 00:00:00
360,74,2024-06-25,125,121,0.63,0.877,2024-06-25 00:00:00
361,77,2024-06-26,338,292,1.0,0.973,2024-06-26 00:00:00
362,11,2024-06-26,160,135,1.0,0.999,2024-06-26 00:00:00
363,22,2024-06-27,162,172,1.0,0.973,2024-06-27 00:00:00
364,24,2024-06-27,369,325,1.0,0.89,2024-06-27 00:00:00
365,88,2024-06-28,225,251,0.69,0.87,2024-06-28 00:00:00
366,3,2024-06-28,153,143,1.0,0.986,2024-06-28 00:00:00
367,88,2024-06-28,264,280,1.0,0.985,2024-06-28 00:00:00
368,5,2024-06-29,499,438,1.0,0.925,2024-06-29 00:00:00
369,16,2024-06-29,97,91,1.0,0.974,2024-06-29 00:00:00
370,100,2024-06-29,397,399,1.0,0.928,2024-06-29 00:00:00
371,6,2024-06-30,407,378,1.0,0.968,2024-06-30 00:00:00
372,49,2024-06-30,229,225,1.0,0.961,2024-06-30 00:00:00
373,74,2024-07-01,100,93,1.0,0.987,2024-07-01 00:00:00
374,11,2024-07-01,195,201,1.0,0.932,2024-07-01 00:00:00
375,33,2024-07-01,146,170,0.76,0.928,2024-07-01 00:00:00
376,84,2024-07-02,155,155,1.0,0.897,2024-07-02 00:00:00
377,47,2024-07-02,104,112,1.0,0.978,2024-07-02 00:00:00
378,73,2024-07-03,237,265,1.0,0.999,2024-07-03 00:00:00
379,51,2024-07-03,436,451,1.0,0.877,2024-07-03 00:00:00
380,72,2024-07-04,297,333,1.0,0.896,2024-07-04 00:00:00
381,45,2024-07-04,446,425,1.0,0.949,2024-07-04 00:00:00
382,96,2024-07-04,167,140,1.0,0.955,2024-07-04 00:00:00
383,13,2024-07-05,159,131,1.0,0.942,2024-07-05 00:00:00
384,91,2024-07-06,76,75,1.0,0.995,2024-07-06 00:00:00
385,1,2024-07-06,461,482,1.0,0.915,2024-07-06 00:00:00
386,9,2024-07-06,184,189,1.0,0.862,2024-07-06 00:00:00
