defect_id,product_line,production_date,defect_type,defect_count,total_produced,defect_rate,severity,root_cause,created_date
66,Sensor Assemblies,2024-02-16,Surface Scratch,17,916,0.0186,Critical,Machine calibration,2024-02-16 00:00:00
67,Composite Panels,2024-02-16,Incorrect Assembly,9,360,0.025,Major,Machine calibration,2024-02-16 00:00:00
68,Sensor Assemblies,2024-02-17,Weld Defect,9,857,0.0105,Critical,Tool wear,2024-02-17 00:00:00
69,Hydraulic Actuators,2024-02-17,Stress Crack,2,298,0.0067,Major,Environmental factors,2024-02-17 00:00:00
70,Engine Mounts,2024-02-17,Dimensional Out-of-Spec,39,798,0.0489,Major,Process deviation,2024-02-17 00:00:00
71,Control Valves,2024-02-18,Material Contamination,9,348,0.0259,Major,Material variance,2024-02-18 00:00:00
72,Turbine Blades,2024-02-18,Porosity,13,296,0.0439,Minor,Process deviation,2024-02-18 00:00:00
73,Hydraulic Actuators,2024-02-18,Stress Crack,4,939,0.0043,Major,Machine calibration,2024-02-18 00:00:00
74,Control Valves,2024-02-22,Missing Component,2,946,0.0021,Major,Machine calibration,2024-02-22 00:00:00
75,Control Valves,2024-02-22,Thread Damage,3,133,0.0226,Critical,Operator error,2024-02-22 00:00:00
76,Hydraulic Actuators,2024-02-22,Incorrect Assembly,7,373,0.0188,Critical,Operator error,2024-02-22 00:00:00
77,Engine Mounts,2024-02-27,Missing Component,16,585,0.0274,Minor,Tool wear,2024-02-27 00:00:00
78,Composite Panels,2024-02-27,Missing Component,5,453,0.011,Major,Operator error,2024-02-27 00:00:00
79,Sensor Assemblies,2024-02-27,Coating Failure,8,367,0.0218,Critical,Environmental factors,2024-02-27 00:00:00
80,Sensor Assemblies,2024-02-28,Stress Crack,4,804,0.005,Minor,Environmental factors,2024-02-28 00:00:00
81,Engine Mounts,2024-02-29,Dimensional Out-of-Spec,35,821,0.0426,Critical,Machine calibration,2024-02-29 00:00:00
82,Control Valves,2024-03-01,Material Contamination,7,759,0.0092,Minor,Process deviation,2024-03-01 00:00:00
83,Precision Bearings,2024-03-01,Coating Failure,34,995,0.0342,Minor,Environmental factors,2024-03-01 00:00:00
84,Hydraulic Actuators,2024-03-02,Thread Damage,44,882,0.0499,Critical,Operator error,2024-03-02 00:00:00
85,Sensor Assemblies,2024-03-02,Material Contamination,18,592,0.0304,Major,Tool wear,2024-03-02 00:00:00
86,Precision Bearings,2024-03-02,Material Contamination,28,959,0.0292,Major,Process deviation,2024-03-02 00:00:00
87,Turbine Blades,2024-03-03,Thread Damage,5,929,0.0054,Minor,Machine calibration,2024-03-03 00:00:00
88,Precision Bearings,2024-03-04,Material Contamination,4,279,0.0143,Critical,Environmental factors,2024-03-04 00:00:00
89,Control Valves,2024-03-04,Material Contamination,28,706,0.0397,Minor,Material variance,2024-03-04 00:00:00
90,Control Valves,2024-03-04,Material Contamination,6,681,0.0088,Critical,Machine calibration,2024-03-04 00:00:00
91,Turbine Blades,2024-03-05,Thread Damage,5,501,0.01,Critical,Material variance,2024-03-05 00:00:00
92,Turbine Blades,2024-03-05,Porosity,36,828,0.0435,Critical,Material variance,2024-03-05 00:00:00
93,Hydraulic Actuators,2024-03-05,Dimensional Out-of-Spec,0,224,0.0,Critical,Material variance,2024-03-05 00:00:00
94,Hydraulic Actuators,2024-03-06,Dimensional Out-of-Spec,0,102,0.0,Minor,Environmental factors,2024-03-06 00:00:00
95,Engine Mounts,2024-03-07,Dimensional Out-of-Spec,12,544,0.0221,Critical,Tool wear,2024-03-07 00:00:00
96,Engine Mounts,2024-03-07,Dimensional Out-of-Spec,24,832,0.0288,Critical,Environmental factors,2024-03-07 00:00:00
97,Landing Gear,2024-03-07,Weld Defect,18,937,0.0192,Major,Process deviation,2024-03-07 00:00:00
98,Turbine Blades,2024-03-09,Porosity,15,841,0.0178,Major,Operator error,2024-03-09 00:00:00
99,Control Valves,2024-03-09,Thread Damage,5,756,0.0066,Minor,Tool wear,2024-03-09 00:00:00
100,Precision Bearings,2024-03-10,Porosity,25,531,0.0471,Minor,Material variance,2024-03-10 00:00:00
101,Control Valves,2024-03-10,Coating Failure,9,422,0.0213,Minor,Operator error,2024-03-10 00:00:00
102,Landing Gear,2024-03-10,Weld Defect,0,135,0.0,Minor,Tool wear,2024-03-10 00:00:00
103,Composite Panels,2024-03-11,Incorrect Assembly,0,286,0.0,Major,Operator error,2024-03-11 00:00:00
104,Composite Panels,2024-03-11,Dimensional Out-of-Spec,26,548,0.0474,Major,Tool wear,2024-03-11 00:00:00
105,Turbine Blades,2024-03-11,Coating Failure,13,546,0.0238,Major,Operator error,2024-03-11 00:00:00
106,Sensor Assemblies,2024-03-15,Dimensional Out-of-Spec,2,406,0.0049,Minor,Material variance,2024-03-15 00:00:00
107,Precision Bearings,2024-03-15,Porosity,3,101,0.0297,Major,Tool wear,2024-03-15 00:00:00
108,Composite Panels,2024-03-15,Thread Damage,17,728,0.0234,Major,Tool wear,2024-03-15 00:00:00
109,Control Valves,2024-03-17,Porosity,13,540,0.0241,Critical,Operator error,2024-03-17 00:00:00
110,Hydraulic Actuators,2024-03-17,Thread Damage,17,486,0.035,Minor,Environmental factors,2024-03-17 00:00:00
111,Hydraulic Actuators,2024-03-18,Stress Crack,19,497,0.0382,Critical,Environmental factors,2024-03-18 00:00:00
112,Control Valves,2024-03-18,Porosity,27,652,0.0414,Minor,Environmental factors,2024-03-18 00:00:00
113,Landing Gear,2024-03-18,Stress Crack,16,583,0.0274,Minor,Tool wear,2024-03-18 00:00:00
114,Turbine Blades,2024-03-19,Coating Failure,18,479,0.0376,Critical,Operator error,2024-03-19 00:00:00
115,Engine Mounts,2024-03-19,Thread Damage,4,964,0.0041,Major,Process deviation,2024-03-19 00:00:00
116,Hydraulic Actuators,2024-03-21,Material Contamination,0,122,0.0,Major,Machine calibration,2024-03-21 00:00:00
117,Engine Mounts,2024-03-22,Porosity,40,969,0.0413,Minor,Environmental factors,2024-03-22 00:00:00
118,Hydraulic Actuators,2024-03-22,Missing Component,0,489,0.0,Critical,Environmental factors,2024-03-22 00:00:00
119,Hydraulic Actuators,2024-03-24,Incorrect Assembly,7,174,0.0402,Major,Environmental factors,2024-03-24 00:00:00
120,Sensor Assemblies,2024-03-24,Stress Crack,7,220,0.0318,Major,Operator error,2024-03-24 00:00:00
121,Engine Mounts,2024-03-26,Thread Damage,12,403,0.0298,Critical,Tool wear,2024-03-26 00:00:00
122,Precision Bearings,2024-03-28,Thread Damage,9,194,0.0464,Major,Material variance,2024-03-28 00:00:00
123,Precision Bearings,2024-03-29,Material Contamination,2,281,0.0071,Minor,Process deviation,2024-03-29 00:00:00
124,Sensor Assemblies,2024-03-29,Stress Crack,4,624,0.0064,Critical,Machine calibration,2024-03-29 00:00:00
125,Precision Bearings,2024-03-29,Missing Component,23,838,0.0274,Critical,Tool wear,2024-03-29 00:00:00
126,Precision Bearings,2024-03-30,Surface Scratch,15,481,0.0312,Major,Process deviation,2024-03-30 00:00:00
127,Hydraulic Actuators,2024-03-30,Material Contamination,4,102,0.0392,Critical,Operator error,2024-03-30 00:00:00
128,Turbine Blades,2024-03-31,Surface Scratch,36,827,0.0435,Minor,Tool wear,2024-03-31 00:00:00
129,Landing Gear,2024-03-31,Weld Defect,25,747,0.0335,Minor,Operator error,2024-03-31 00:00:00
130,Composite Panels,2024-03-31,Stress Crack,1,381,0.0026,Critical,Material variance,2024-03-31 00:00:00
131,Precision Bearings,2024-04-01,Material Contamination,30,967,0.031,Minor,Material variance,2024-04-01 00:00:00
132,Precision Bearings,2024-04-02,Dimensional Out-of-Spec,0,105,0.0,Major,Environmental factors,2024-04-02 00:00:00
133,Hydraulic Actuators,2024-04-02,Missing Component,11,264,0.0417,Minor,Process deviation,2024-04-02 00:00:00
134,Landing Gear,2024-04-03,Dimensional Out-of-Spec,6,239,0.0251,Major,Environmental factors,2024-04-03 00:00:00
135,Turbine Blades,2024-04-04,Surface Scratch,2,593,0.0034,Major,Environmental factors,2024-04-04 00:00:00
136,Turbine Blades,2024-04-04,Thread Damage,1,193,0.0052,Major,Tool wear,2024-04-04 00:00:00
137,Engine Mounts,2024-04-05,Dimensional Out-of-Spec,6,926,0.0065,Major,Material variance,2024-04-05 00:00:00
138,Landing Gear,2024-04-06,Incorrect Assembly,2,865,0.0023,Critical,Process deviation,2024-04-06 00:00:00
139,Turbine Blades,2024-04-06,Material Contamination,36,940,0.0383,Critical,Tool wear,2024-04-06 00:00:00
140,Turbine Blades,2024-04-06,Coating Failure,2,573,0.0035,Minor,Operator error,2024-04-06 00:00:00
141,Precision Bearings,2024-04-09,Porosity,5,817,0.0061,Minor,Operator error,2024-04-09 00:00:00
142,Sensor Assemblies,2024-04-09,Weld Defect,18,815,0.0221,Minor,Material variance,2024-04-09 00:00:00
143,Engine Mounts,2024-04-09,Porosity,18,523,0.0344,Minor,Material variance,2024-04-09 00:00:00
144,Sensor Assemblies,2024-04-10,Missing Component,9,234,0.0385,Major,Process deviation,2024-04-10 00:00:00
145,Landing Gear,2024-04-10,Dimensional Out-of-Spec,26,523,0.0497,Minor,Machine calibration,2024-04-10 00:00:00
146,Hydraulic Actuators,2024-04-10,Missing Component,6,585,0.0103,Minor,Tool wear,2024-04-10 00:00:00
147,Landing Gear,2024-04-11,Incorrect Assembly,2,136,0.0147,Critical,Material variance,2024-04-11 00:00:00
148,Composite Panels,2024-04-12,Dimensional Out-of-Spec,5,327,0.0153,Major,Operator error,2024-04-12 00:00:00
149,Control Valves,2024-04-12,Stress Crack,23,902,0.0255,Major,Environmental factors,2024-04-12 00:00:00
150,Sensor Assemblies,2024-04-13,Coating Failure,9,992,0.0091,Minor,Tool wear,2024-04-13 00:00:00
151,Precision Bearings,2024-04-14,Surface Scratch,27,658,0.041,Minor,Process deviation,2024-04-14 00:00:00
152,Engine Mounts,2024-04-14,Porosity,9,298,0.0302,Critical,Machine calibration,2024-04-14 00:00:00
153,Precision Bearings,2024-04-14,Porosity,17,406,0.0419,Critical,Environmental factors,2024-04-14 00:00:00
154,Hydraulic Actuators,2024-04-15,Coating Failure,7,425,0.0165,Minor,Operator error,2024-04-15 00:00:00
155,Composite Panels,2024-04-15,Surface Scratch,8,241,0.0332,Major,Operator error,2024-04-15 00:00:00
156,Engine Mounts,2024-04-17,Coating Failure,1,383,0.0026,Major,Process deviation,2024-04-17 00:00:00
157,Sensor Assemblies,2024-04-17,Incorrect Assembly,2,460,0.0043,Major,Material variance,2024-04-17 00:00:00
158,Control Valves,2024-04-17,Surface Scratch,11,678,0.0162,Minor,Tool wear,2024-04-17 00:00:00
159,Sensor Assemblies,2024-04-18,Stress Crack,0,209,0.0,Minor,Machine calibration,2024-04-18 00:00:00
160,Precision Bearings,2024-04-18,Thread Damage,1,848,0.0012,Critical,Material variance,2024-04-18 00:00:00
161,Composite Panels,2024-04-22,Surface Scratch,9,197,0.0457,Critical,Operator error,2024-04-22 00:00:00
162,Precision Bearings,2024-04-22,Coating Failure,28,821,0.0341,Critical,Machine calibration,2024-04-22 00:00:00
163,Hydraulic Actuators,2024-04-22,Surface Scratch,10,272,0.0368,Major,Machine calibration,2024-04-22 00:00:00
164,Control Valves,2024-04-23,Dimensional Out-of-Spec,8,422,0.019,Minor,Material variance,2024-04-23 00:00:00
165,Turbine Blades,2024-04-23,Material Contamination,2,184,0.0109,Major,Operator error,2024-04-23 00:00:00
166,Turbine Blades,2024-04-24,Coating Failure,1,110,0.0091,Minor,Tool wear,2024-04-24 00:00:00
167,Landing Gear,2024-04-24,Incorrect Assembly,3,427,0.007,Critical,Machine calibration,2024-04-24 00:00:00
168,Sensor Assemblies,2024-04-25,Thread Damage,41,917,0.0447,Major,Process deviation,2024-04-25 00:00:00
169,Turbine Blades,2024-04-26,Surface Scratch,9,548,0.0164,Major,Tool wear,2024-04-26 00:00:00
170,Engine Mounts,2024-04-26,Material Contamination,12,821,0.0146,Major,Environmental factors,2024-04-26 00:00:00
171,Sensor Assemblies,2024-04-28,Weld Defect,1,759,0.0013,Minor,Tool wear,2024-04-28 00:00:00
172,Turbine Blades,2024-04-28,Missing Component,3,109,0.0275,Minor,Environmental factors,2024-04-28 00:00:00
173,Precision Bearings,2024-04-29,Weld Defect,0,891,0.0,Minor,Environmental factors,2024-04-29 00:00:00
174,Sensor Assemblies,2024-05-02,Weld Defect,0,229,0.0,Major,Tool wear,2024-05-02 00:00:00
175,Precision Bearings,2024-05-02,Porosity,1,165,0.0061,Major,Machine calibration,2024-05-02 00:00:00
176,Sensor Assemblies,2024-05-04,Porosity,11,730,0.0151,Major,Operator error,2024-05-04 00:00:00
177,Sensor Assemblies,2024-05-05,Incorrect Assembly,36,802,0.0449,Critical,Tool wear,2024-05-05 00:00:00
178,Composite Panels,2024-05-06,Surface Scratch,0,172,0.0,Major,Process deviation,2024-05-06 00:00:00
179,Turbine Blades,2024-05-06,Coating Failure,1,759,0.0013,Minor,Process deviation,2024-05-06 00:00:00
180,Engine Mounts,2024-05-09,Surface Scratch,8,588,0.0136,Minor,Material variance,2024-05-09 00:00:00
181,Engine Mounts,2024-05-09,Material Contamination,8,612,0.0131,Minor,Material variance,2024-05-09 00:00:00
182,Control Valves,2024-05-09,Missing Component,18,683,0.0264,Minor,Machine calibration,2024-05-09 00:00:00
183,Control Valves,2024-05-10,Coating Failure,0,121,0.0,Major,Process deviation,2024-05-10 00:00:00
184,Composite Panels,2024-05-10,Incorrect Assembly,10,876,0.0114,Major,Tool wear,2024-05-10 00:00:00
185,Hydraulic Actuators,2024-05-11,Surface Scratch,22,748,0.0294,Critical,Process deviation,2024-05-11 00:00:00
186,Composite Panels,2024-05-12,Material Contamination,8,420,0.019,Major,Material variance,2024-05-12 00:00:00
187,Landing Gear,2024-05-13,Missing Component,17,570,0.0298,Critical,Environmental factors,2024-05-13 00:00:00
188,Turbine Blades,2024-05-13,Thread Damage,11,742,0.0148,Minor,Material variance,2024-05-13 00:00:00
189,Control Valves,2024-05-14,Dimensional Out-of-Spec,10,415,0.0241,Critical,Tool wear,2024-05-14 00:00:00
190,Turbine Blades,2024-05-17,Surface Scratch,7,464,0.0151,Minor,Environmental factors,2024-05-17 00:00:00
191,Composite Panels,2024-05-17,Weld Defect,16,622,0.0257,Critical,Material variance,2024-05-17 00:00:00
192,Landing Gear,2024-05-17,Coating Failure,6,190,0.0316,Major,Material variance,2024-05-17 00:00:00
193,Turbine Blades,2024-05-18,Stress Crack,10,388,0.0258,Major,Environmental factors,2024-05-18 00:00:00
194,Sensor Assemblies,2024-05-19,Material Contamination,36,977,0.0368,Critical,Material variance,2024-05-19 00:00:00
195,Composite Panels,2024-05-19,Coating Failure,5,419,0.0119,Critical,Material variance,2024-05-19 00:00:00
196,Control Valves,2024-05-19,Material Contamination,21,529,0.0397,Critical,Machine calibration,2024-05-19 00:00:00
197,Engine Mounts,2024-05-20,Porosity,11,478,0.023,Critical,Tool wear,2024-05-20 00:00:00
198,Engine Mounts,2024-05-21,Surface Scratch,28,574,0.0488,Minor,Environmental factors,2024-05-21 00:00:00
199,Hydraulic Actuators,2024-05-21,Dimensional Out-of-Spec,3,101,0.0297,Critical,Operator error,2024-05-21 00:00:00
200,Control Valves,2024-05-22,Surface Scratch,35,830,0.0422,Critical,Material variance,2024-05-22 00:00:00
201,Hydraulic Actuators,2024-05-23,Thread Damage,10,201,0.0498,Minor,Machine calibration,2024-05-23 00:00:00
202,Hydraulic Actuators,2024-05-23,Porosity,5,169,0.0296,Critical,Environmental factors,2024-05-23 00:00:00
203,Engine Mounts,2024-05-23,Incorrect Assembly,0,840,0.0,Minor,Tool wear,2024-05-23 00:00:00
204,Landing Gear,2024-05-24,Porosity,7,891,0.0079,Major,Material variance,2024-05-24 00:00:00
205,Sensor Assemblies,2024-05-24,Porosity,17,440,0.0386,Critical,Machine calibration,2024-05-24 00:00:00
206,Sensor Assemblies,2024-05-24,Stress Crack,29,682,0.0425,Critical,Machine calibration,2024-05-24 00:00:00
207,Turbine Blades,2024-05-26,Incorrect Assembly,3,825,0.0036,Critical,Process deviation,2024-05-26 00:00:00
208,Control Valves,2024-05-26,Coating Failure,8,168,0.0476,Minor,Material variance,2024-05-26 00:00:00
209,Engine Mounts,2024-05-26,Porosity,12,276,0.0435,Major,Operator error,2024-05-26 00:00:00
210,Turbine Blades,2024-05-27,Porosity,6,773,0.0078,Critical,Material variance,2024-05-27 00:00:00
211,Engine Mounts,2024-05-27,Surface Scratch,0,266,0.0,Critical,Environmental factors,2024-05-27 00:00:00
212,Precision Bearings,2024-05-28,Weld Defect,8,649,0.0123,Critical,Machine calibration,2024-05-28 00:00:00
213,Turbine Blades,2024-05-29,Missing Component,2,358,0.0056,Major,Process deviation,2024-05-29 00:00:00
214,Control Valves,2024-05-30,Porosity,8,848,0.0094,Minor,Tool wear,2024-05-30 00:00:00
215,Landing Gear,2024-05-30,Thread Damage,11,531,0.0207,Minor,Machine calibration,2024-05-30 00:00:00
216,Turbine Blades,2024-05-31,Surface Scratch,8,789,0.0101,Critical,Tool wear,2024-05-31 00:00:00
217,Turbine Blades,2024-06-01,Weld Defect,4,383,0.0104,Critical,Material variance,2024-06-01 00:00:00
218,Engine Mounts,2024-06-02,Dimensional Out-of-Spec,4,467,0.0086,Critical,Operator error,2024-06-02 00:00:00
219,Control Valves,2024-06-02,Porosity,2,142,0.0141,Critical,Process deviation,2024-06-02 00:00:00
220,Sensor Assemblies,2024-06-02,Missing Component,6,148,0.0405,Major,Material variance,2024-06-02 00:00:00
221,Control Valves,2024-06-05,Stress Crack,28,948,0.0295,Major,Operator error,2024-06-05 00:00:00
222,Composite Panels,2024-06-05,Thread Damage,6,698,0.0086,Minor,Material variance,2024-06-05 00:00:00
223,Landing Gear,2024-06-06,Material Contamination,1,800,0.0013,Minor,Tool wear,2024-06-06 00:00:00
224,Landing Gear,2024-06-07,Coating Failure,9,580,0.0155,Minor,Tool wear,2024-06-07 00:00:00
225,Hydraulic Actuators,2024-06-07,Weld Defect,33,696,0.0474,Critical,Tool wear,2024-06-07 00:00:00
226,Precision Bearings,2024-06-07,Missing Component,17,353,0.0482,Critical,Environmental factors,2024-06-07 00:00:00
227,Composite Panels,2024-06-08,Thread Damage,2,266,0.0075,Critical,Material variance,2024-06-08 00:00:00
228,Landing Gear,2024-06-08,Surface Scratch,15,529,0.0284,Minor,Tool wear,2024-06-08 00:00:00
229,Sensor Assemblies,2024-06-08,Incorrect Assembly,17,515,0.033,Major,Process deviation,2024-06-08 00:00:00
230,Turbine Blades,2024-06-09,Coating Failure,7,492,0.0142,Critical,Tool wear,2024-06-09 00:00:00
231,Composite Panels,2024-06-09,Surface Scratch,11,470,0.0234,Major,Environmental factors,2024-06-09 00:00:00
232,Precision Bearings,2024-06-09,Missing Component,16,897,0.0178,Minor,Tool wear,2024-06-09 00:00:00
233,Composite Panels,2024-06-10,Missing Component,6,500,0.012,Minor,Material variance,2024-06-10 00:00:00
234,Control Valves,2024-06-10,Incorrect Assembly,26,681,0.0382,Critical,Operator error,2024-06-10 00:00:00
235,Composite Panels,2024-06-10,Weld Defect,7,271,0.0258,Critical,Material variance,2024-06-10 00:00:00
236,Hydraulic Actuators,2024-06-11,Dimensional Out-of-Spec,26,544,0.0478,Critical,Operator error,2024-06-11 00:00:00
237,Hydraulic Actuators,2024-06-11,Coating Failure,6,361,0.0166,Minor,Material variance,2024-06-11 00:00:00
238,Sensor Assemblies,2024-06-11,Incorrect Assembly,35,770,0.0455,Major,Machine calibration,2024-06-11 00:00:00
239,Landing Gear,2024-06-12,Porosity,32,795,0.0403,Minor,Tool wear,2024-06-12 00:00:00
240,Landing Gear,2024-06-13,Coating Failure,39,857,0.0455,Critical,Machine calibration,2024-06-13 00:00:00
241,Control Valves,2024-06-13,Dimensional Out-of-Spec,19,841,0.0226,Minor,Environmental factors,2024-06-13 00:00:00
242,Composite Panels,2024-06-13,Weld Defect,7,369,0.019,Minor,Operator error,2024-06-13 00:00:00
243,Hydraulic Actuators,2024-06-14,Stress Crack,18,837,0.0215,Critical,Operator error,2024-06-14 00:00:00
244,Control Valves,2024-06-16,Missing Component,7,330,0.0212,Critical,Tool wear,2024-06-16 00:00:00
245,Control Valves,2024-06-16,Incorrect Assembly,1,179,0.0056,Minor,Environmental factors,2024-06-16 00:00:00
246,Composite Panels,2024-06-17,Missing Component,2,128,0.0156,Major,Process deviation,2024-06-17 00:00:00
247,Composite Panels,2024-06-17,Missing Component,36,806,0.0447,Major,Operator error,2024-06-17 00:00:00
