target_id,equipment_id,target_year,target_mtbf,target_availability,target_oee,pm_interval_days,created_date
68,11,2024,1669.0,0.947,0.823,60,2024-07-12 08:59:34
69,41,2025,1789.0,0.971,0.874,90,2024-02-05 19:37:23
70,55,2024,1075.0,0.921,0.894,14,2024-10-10 14:18:07
71,43,2025,1197.0,0.92,0.768,60,2024-10-31 21:18:11
72,23,2025,1902.0,0.928,0.836,60,2024-07-27 03:16:48
73,29,2025,2187.0,0.95,0.847,60,2024-01-23 03:31:09
74,29,2024,838.0,0.957,0.888,14,2024-05-13 13:14:14
75,26,2024,2361.0,0.975,0.863,7,2024-10-06 05:04:20
76,50,2025,1029.0,0.972,0.768,7,2024-07-25 19:18:03
77,34,2025,1519.0,0.972,0.815,60,2024-07-06 19:43:26
78,33,2024,1282.0,0.958,0.875,90,2024-02-12 23:28:00
79,8,2024,2203.0,0.936,0.891,14,2024-08-05 10:54:02
80,47,2025,1643.0,0.924,0.874,14,2024-06-02 22:08:34
81,58,2025,1888.0,0.938,0.798,60,2024-12-08 04:57:28
82,16,2024,2428.0,0.979,0.854,90,2024-02-12 09:00:47
83,49,2024,2165.0,0.972,0.883,14,2024-09-13 05:49:09
84,58,2025,1626.0,0.931,0.866,60,2024-02-13 23:24:54
85,10,2024,2409.0,0.922,0.846,14,2024-04-06 14:48:39
86,53,2025,2193.0,0.937,0.771,90,2024-04-15 15:31:27
87,61,2025,1275.0,0.949,0.775,30,2024-06-18 16:26:25
88,15,2025,2419.0,0.942,0.835,60,2024-10-03 09:12:47
89,61,2024,2485.0,0.961,0.756,7,2024-03-30 19:47:11
90,12,2025,1650.0,0.949,0.808,90,2024-10-29 10:26:10
91,35,2025,1115.0,0.977,0.778,60,2024-04-19 06:19:13
92,35,2025,868.0,0.921,0.775,30,2024-06-13 09:52:17
93,61,2024,1081.0,0.922,0.785,7,2024-07-15 20:13:40
94,6,2024,1447.0,0.954,0.79,14,2024-11-12 23:05:58
95,61,2025,1466.0,0.949,0.798,14,2024-11-15 20:40:31
96,29,2024,1737.0,0.962,0.801,90,2024-01-27 13:12:00
97,65,2025,2400.0,0.955,0.847,30,2024-09-19 06:40:38
98,36,2025,2204.0,0.961,0.883,7,2024-02-04 19:15:35
99,1,2024,2033.0,0.944,0.757,7,2024-08-04 03:53:54
100,55,2024,1718.0,0.936,0.786,7,2024-01-16 14:25:46
